日期,累计收益,当日投资组合
2021-06-23 00:00:00,0.012724530669598636,"[0.3198686500767794, 0.27558593906228596, 0.40454541086093476]"
2021-06-24 00:00:00,0.012596855887107478,"[0.33115449058360796, 0.2827140675492209, 0.38613144186717124]"
2021-06-25 00:00:00,0.02822808670366769,"[0.3269722155761872, 0.2832270552399212, 0.3898007291838916]"
2021-06-28 00:00:00,0.032788240751316526,"[0.3391283008090989, 0.2673520504762364, 0.39351964871466477]"
2021-06-29 00:00:00,0.021297677660674294,"[0.3403367951067285, 0.2649467401131898, 0.39471646478008166]"
2021-06-30 00:00:00,0.02985502876733301,"[0.3463562837587214, 0.26712179968925576, 0.38652191655202284]"
2021-07-01 00:00:00,0.02453635587672502,"[0.3415572335593444, 0.27044744982449176, 0.38799531661616393]"
2021-07-02 00:00:00,0.00586930359400278,"[0.3423274391734633, 0.2736045899573754, 0.3840679708691614]"
2021-07-05 00:00:00,0.017076364630857793,"[0.33774301676576934, 0.28339253520366786, 0.3788644480305627]"
2021-07-06 00:00:00,0.02085164925129658,"[0.3458529027120238, 0.28070609005785596, 0.37344100723012025]"
2021-07-07 00:00:00,0.03189390038201666,"[0.34775852216401654, 0.2761835084958333, 0.37605796934015023]"
2021-07-08 00:00:00,0.029454924379791074,"[0.3476643783641345, 0.27971878209684786, 0.37261683953901764]"
2021-07-09 00:00:00,0.033223044134454996,"[0.34486594140813925, 0.2808547257341577, 0.374279332857703]"
2021-07-12 00:00:00,0.04710274109444201,"[0.34721529129796636, 0.28429912925562406, 0.36848557944640953]"
2021-07-13 00:00:00,0.053579651483278944,"[0.34567393919778056, 0.28710421888236537, 0.3672218419198541]"
2021-07-14 00:00:00,0.03932634145871603,"[0.3472154707711182, 0.28384123830964375, 0.3689432909192381]"
2021-07-15 00:00:00,0.05046427491744952,"[0.3522453089074956, 0.2887812385313419, 0.3589734525611626]"
2021-07-16 00:00:00,0.04658351966715271,"[0.3620622762155084, 0.27753959537953643, 0.3603981284049553]"
2021-07-19 00:00:00,0.045451388541381955,"[0.3611714016583691, 0.2778914144789691, 0.3609371838626619]"
2021-07-20 00:00:00,0.04491841078332182,"[0.34776874622179804, 0.306056401836918, 0.346174851941284]"
2021-07-21 00:00:00,0.05803682999972363,"[0.3471797880903407, 0.3070227612318132, 0.345797450677846]"
2021-07-22 00:00:00,0.06472184145785562,"[0.34895508789667784, 0.3030805328902526, 0.3479643792130696]"
2021-07-23 00:00:00,0.056420072860225934,"[0.3480643871142543, 0.3060947866262385, 0.34584082625950724]"
2021-07-26 00:00:00,0.0268719870672383,"[0.3903627318769929, 0.28822407715554005, 0.3214131909674671]"
2021-07-27 00:00:00,-0.0031857393682290513,"[0.39390038356992446, 0.28473749702986434, 0.32136211940021114]"
2021-07-28 00:00:00,-0.011084843967501614,"[0.3808984671031401, 0.30891537968430605, 0.3101861532125538]"
2021-07-29 00:00:00,0.009728921646443674,"[0.3846222449332146, 0.2935879391716265, 0.32178981589515876]"
2021-07-30 00:00:00,0.01367973877855985,"[0.3920890540881578, 0.2956005964916944, 0.31231034942014774]"
2021-08-02 00:00:00,0.03695922164125135,"[0.3926282979940054, 0.2936029618229601, 0.3137687401830346]"
2021-08-03 00:00:00,0.03811039994093246,"[0.3902591022240431, 0.29637841994910114, 0.3133624778268557]"
2021-08-04 00:00:00,0.055418673676647885,"[0.39025897722477726, 0.2966395238910262, 0.3131014988841966]"
2021-08-05 00:00:00,0.046017360928362186,"[0.39081625285074995, 0.2971824434405208, 0.31200130370872925]"
2021-08-06 00:00:00,0.04409456097531815,"[0.3955690433696233, 0.29294266186164153, 0.31148829476873513]"
2021-08-09 00:00:00,0.05131774913547128,"[0.3903182100000178, 0.30083461705106124, 0.308847172948921]"
2021-08-10 00:00:00,0.056733017641757026,"[0.3914230712884334, 0.3004052337300699, 0.3081716949814967]"
2021-08-11 00:00:00,0.05414789577844302,"[0.3874042977380344, 0.30179291138406616, 0.31080279087789947]"
2021-08-12 00:00:00,0.05570760495714242,"[0.39603893182070254, 0.29665085763039745, 0.3073102105489001]"
2021-08-13 00:00:00,0.06283953795687773,"[0.39469829589930555, 0.29517032218921335, 0.31013138191148115]"
2021-08-16 00:00:00,0.06494762797817975,"[0.4124591523739047, 0.2610759113203011, 0.3264649363057942]"
2021-08-17 00:00:00,0.04259621184118004,"[0.4108345563733988, 0.2612274398148596, 0.32793800381174176]"
2021-08-18 00:00:00,0.05469325884168868,"[0.4076365530253107, 0.2615588346203149, 0.33080461235437436]"
2021-08-19 00:00:00,0.04791581259177036,"[0.40767171053032164, 0.2603563230485613, 0.33197196642111715]"
2021-08-20 00:00:00,0.03172642173286136,"[0.41174472678848906, 0.2538284532789823, 0.33442681993252865]"
2021-08-23 00:00:00,0.05320079556579979,"[0.3992708535124979, 0.2574559992498115, 0.3432731472376907]"
2021-08-24 00:00:00,0.05943914808220999,"[0.3990065266134656, 0.2544452786938112, 0.3465481946927233]"
2021-08-25 00:00:00,0.06799170716152349,"[0.39755363599313304, 0.2552741549708463, 0.34717220903602064]"
2021-08-26 00:00:00,0.05723900100948193,"[0.3914108017699973, 0.2515210010265851, 0.3570681972034177]"
2021-08-27 00:00:00,0.0629591078773831,"[0.38574399908105345, 0.2586735195879431, 0.3555824813310034]"
2021-08-30 00:00:00,0.07079654313753939,"[0.39048167730338906, 0.2594673993685585, 0.3500509233280524]"
2021-08-31 00:00:00,0.06849928612449514,"[0.39277831535690355, 0.25401540882795265, 0.3532062758151438]"
2021-09-01 00:00:00,0.07271213355819399,"[0.39285992010730947, 0.25390601846705085, 0.3532340614256397]"
2021-09-02 00:00:00,0.08752345219561677,"[0.3882123843267272, 0.2538248353718419, 0.35796278030143086]"
2021-09-03 00:00:00,0.07764774880076765,"[0.3929817526789584, 0.2512924428262693, 0.35572580449477237]"
2021-09-06 00:00:00,0.0934787477777602,"[0.39811079518144354, 0.24644793645051832, 0.3554412683680382]"
2021-09-07 00:00:00,0.10801657815094115,"[0.3812045882357645, 0.25764833677056515, 0.3611470749936703]"
2021-09-08 00:00:00,0.11365450680389819,"[0.3730027359346286, 0.2461867967751206, 0.38081046729025086]"
2021-09-09 00:00:00,0.12427976485525889,"[0.3665091447516946, 0.25194567495345294, 0.3815451802948525]"
2021-09-10 00:00:00,0.12746902545259967,"[0.367969663092899, 0.23610593291842372, 0.3959244039886772]"
2021-09-13 00:00:00,0.13677974147969577,"[0.36808345206352944, 0.23537626381036897, 0.3965402841261016]"
2021-09-14 00:00:00,0.11944095861384756,"[0.36817843887018503, 0.22140901925143147, 0.41041254187838355]"
2021-09-15 00:00:00,0.11774732953830029,"[0.3773694870504276, 0.22172267444120178, 0.4009078385083707]"
2021-09-16 00:00:00,0.10171198755664806,"[0.37455917139439315, 0.2143748860916396, 0.4110659425139673]"
2021-09-17 00:00:00,0.1024515026526091,"[0.3775417039680843, 0.22876607336057297, 0.3936922226713428]"
2021-09-22 00:00:00,0.10768299853318286,"[0.37116526612442896, 0.22769097613886338, 0.40114375773670774]"
2021-09-23 00:00:00,0.11500830921421185,"[0.36164341569262476, 0.2268138134429018, 0.41154277086447344]"
2021-09-24 00:00:00,0.1010404418388158,"[0.3578789338487571, 0.2282146327580147, 0.41390643339322813]"
2021-09-27 00:00:00,0.08113578412170944,"[0.36004201145552683, 0.22385429903849374, 0.4161036895059794]"
2021-09-28 00:00:00,0.08612864854636641,"[0.36032923081957796, 0.22154094139240796, 0.41812982778801405]"
2021-09-29 00:00:00,0.06236622602979547,"[0.35344877105957206, 0.2389556360065445, 0.4075955929338834]"
2021-09-30 00:00:00,0.07354686549227234,"[0.3589568847657951, 0.23766204041144245, 0.40338107482276236]"
2021-10-08 00:00:00,0.08050791205360212,"[0.362036929688586, 0.23740678759925832, 0.40055628271215576]"
2021-10-11 00:00:00,0.07839905319241354,"[0.363550118906986, 0.23565392862697895, 0.4007959524660351]"
2021-10-12 00:00:00,0.0604262922105682,"[0.35867221280539785, 0.24122064314701494, 0.40010714404758724]"
2021-10-13 00:00:00,0.06281932762538578,"[0.36980687478093427, 0.24058029755842159, 0.38961282766064415]"
2021-10-14 00:00:00,0.0612767086445099,"[0.3733366181128472, 0.24239712406262398, 0.3842662578245288]"
2021-10-15 00:00:00,0.06495042443683728,"[0.37285673775563505, 0.24285055750769344, 0.38429270473667154]"
2021-10-18 00:00:00,0.053207380820428064,"[0.3720854130116365, 0.24504148449768626, 0.38287310249067735]"
2021-10-19 00:00:00,0.0605213821685943,"[0.3822317236333795, 0.23367356873692408, 0.3840947076296964]"
2021-10-20 00:00:00,0.05835259021359544,"[0.3770687692598427, 0.23082123610426375, 0.39210999463589363]"
2021-10-21 00:00:00,0.05407365328435897,"[0.3728151253251555, 0.2398436195090631, 0.3873412551657815]"
2021-10-22 00:00:00,0.05435276339955801,"[0.36944769571511593, 0.24103479715527953, 0.3895175071296046]"
2021-10-25 00:00:00,0.0639997317140576,"[0.37028309656164904, 0.2402924138906264, 0.3894244895477246]"
2021-10-26 00:00:00,0.06836196301291692,"[0.35878885285958884, 0.25126116264464726, 0.38994998449576385]"
2021-10-27 00:00:00,0.05425356301647854,"[0.36018632380709037, 0.24891517153158552, 0.39089850466132414]"
2021-10-28 00:00:00,0.03552899175911783,"[0.3750420914016068, 0.24128947119525948, 0.38366843740313367]"
2021-10-29 00:00:00,0.04064436211347053,"[0.37508756951195554, 0.23674022496632435, 0.3881722055217201]"
2021-11-01 00:00:00,0.03505260756851496,"[0.37707969839044936, 0.23197295684138114, 0.39094734476816945]"
2021-11-02 00:00:00,0.02470956909432883,"[0.36869034475395024, 0.2481501648527541, 0.3831594903932956]"
2021-11-03 00:00:00,0.026419586023730773,"[0.367646419495308, 0.24722362208662252, 0.3851299584180694]"
2021-11-04 00:00:00,0.03760479950527926,"[0.36106786810833247, 0.26821981105784826, 0.3707123208338194]"
2021-11-05 00:00:00,0.02637711298684675,"[0.3620593756828032, 0.2774099160744037, 0.3605307082427932]"
2021-11-08 00:00:00,0.03553328520267052,"[0.3592343683474408, 0.2783592575679678, 0.3624063740845914]"
2021-11-09 00:00:00,0.04220232561066588,"[0.3643407883456772, 0.2569968949481959, 0.37866231670612693]"
2021-11-10 00:00:00,0.03726260213400954,"[0.3744217002102749, 0.25189552322924136, 0.37368277656048376]"
2021-11-11 00:00:00,0.046005066107563664,"[0.3932291990018945, 0.24820308742965208, 0.35856771356845346]"
2021-11-12 00:00:00,0.04427992941960921,"[0.4071701716789438, 0.23752402230293101, 0.3553058060181251]"
2021-11-15 00:00:00,0.04154223967421687,"[0.4065788598191874, 0.2411001347229394, 0.35232100545787315]"
2021-11-16 00:00:00,0.03591688652898037,"[0.40380549947593636, 0.24833816230026332, 0.3478563382238003]"
2021-11-17 00:00:00,0.04182170938764822,"[0.40492807520410634, 0.24655975714644732, 0.3485121676494464]"
2021-11-18 00:00:00,0.03338450467969242,"[0.4050041665711452, 0.24953687720522416, 0.34545895622363065]"
2021-11-19 00:00:00,0.05008334224467885,"[0.39859138818310225, 0.24982803035974102, 0.35158058145715676]"
2021-11-22 00:00:00,0.05824718076190783,"[0.4055186298631801, 0.24789454976813158, 0.34658682036868843]"
2021-11-23 00:00:00,0.06122829841360121,"[0.4136132016867062, 0.2474375171660282, 0.3389492811472656]"
2021-11-24 00:00:00,0.06467765178289753,"[0.4245661888976595, 0.23518405707490123, 0.34024975402743934]"
2021-11-25 00:00:00,0.06516964357427303,"[0.4234416291306909, 0.2302502224388627, 0.3463081484304465]"
2021-11-26 00:00:00,0.05426347077944227,"[0.42688770849510194, 0.23060004286945165, 0.3425122486354463]"
2021-11-29 00:00:00,0.05138838520931238,"[0.41631408651831225, 0.2376707764773649, 0.3460151370043229]"
2021-11-30 00:00:00,0.05073120790457007,"[0.4096717490555265, 0.24649974159254748, 0.343828509351926]"
2021-12-01 00:00:00,0.05620352461395729,"[0.40851896240874136, 0.24681814175621816, 0.3446628958350405]"
2021-12-02 00:00:00,0.06275369017169267,"[0.40991445987864145, 0.2497139393500784, 0.34037160077128015]"
2021-12-03 00:00:00,0.07580291852402848,"[0.4228071800853175, 0.2389888234174954, 0.33820399649718713]"
2021-12-06 00:00:00,0.07243236141229543,"[0.43378112180931827, 0.23001646655775088, 0.33620241163293085]"
2021-12-07 00:00:00,0.07585772121779594,"[0.44237690135350866, 0.22272324759137366, 0.3348998510551176]"
2021-12-08 00:00:00,0.09216574696430045,"[0.4386824173887423, 0.2259963154473281, 0.33532126716392957]"
2021-12-09 00:00:00,0.10679735921670497,"[0.4224986711923956, 0.226740043968188, 0.3507612848394164]"
2021-12-10 00:00:00,0.1026065112717748,"[0.4218595256498757, 0.2414306221443973, 0.336709852205727]"
2021-12-13 00:00:00,0.11407455809450208,"[0.42091747043330113, 0.24242222758017687, 0.33666030198652197]"
2021-12-14 00:00:00,0.09828828051737526,"[0.41243123702484136, 0.2460688175472231, 0.34149994542793555]"
2021-12-15 00:00:00,0.09405304350779367,"[0.42953787861037784, 0.2333411451179147, 0.33712097627170745]"
2021-12-16 00:00:00,0.10457991000581329,"[0.4312358334343176, 0.23195723180770553, 0.3368069347579769]"
2021-12-17 00:00:00,0.09347925915828462,"[0.4298954679513808, 0.22598887442990298, 0.3441156576187162]"
2021-12-20 00:00:00,0.07457732667108913,"[0.4385116493723236, 0.235139865830917, 0.3263484847967593]"
2021-12-21 00:00:00,0.08459301034251061,"[0.435272465212019, 0.2502785640074941, 0.3144489707804869]"
2021-12-22 00:00:00,0.08450295656486922,"[0.4318938468263416, 0.25216709364521456, 0.31593905952844387]"
2021-12-23 00:00:00,0.09069902986958114,"[0.42778392860731945, 0.2508275058770718, 0.3213885655156088]"
2021-12-24 00:00:00,0.0833500469676385,"[0.4249523801544571, 0.25592695158842804, 0.319120668257115]"
2021-12-27 00:00:00,0.08449588653772983,"[0.4300154007658609, 0.2538235509969948, 0.31616104823714436]"
2021-12-28 00:00:00,0.08918879508346654,"[0.43335343360590173, 0.2509919787292874, 0.3156545876648109]"
2021-12-29 00:00:00,0.07655621562258833,"[0.4287866491612214, 0.25673096563305425, 0.31448238520572436]"
2021-12-30 00:00:00,0.08711896473049145,"[0.41898926441079676, 0.26245480072538685, 0.3185559348638165]"
2021-12-31 00:00:00,0.09079280886757614,"[0.42933839271852525, 0.25780156111355723, 0.3128600461679176]"
2022-01-04 00:00:00,0.09488997026867375,"[0.42247043306652404, 0.26258302384006216, 0.3149465430934139]"
2022-01-05 00:00:00,0.0847911177357268,"[0.42062546243663274, 0.2595587270361932, 0.31981581052717406]"
2022-01-06 00:00:00,0.08467816754283239,"[0.4093257322107452, 0.2705999178082317, 0.32007434998102313]"
2022-01-07 00:00:00,0.08041418983658241,"[0.40556722025528813, 0.27160942517713416, 0.3228233545675778]"
2022-01-10 00:00:00,0.08677191900285185,"[0.40389993381768646, 0.27246907046724145, 0.3236309957150722]"
2022-01-11 00:00:00,0.07312983152968242,"[0.413484500448529, 0.2690326122666057, 0.3174828872848653]"
2022-01-12 00:00:00,0.08317597553984703,"[0.4074750870371485, 0.27191987172666854, 0.320605041236183]"
2022-01-13 00:00:00,0.06706443052961612,"[0.40271837765467444, 0.27489503961954515, 0.3223865827257804]"
2022-01-14 00:00:00,0.05636775834804827,"[0.4055816684689992, 0.279138010842828, 0.31528032068817285]"
2022-01-17 00:00:00,0.0676009631628678,"[0.4117637438987124, 0.27015910556773665, 0.318077150533551]"
2022-01-18 00:00:00,0.08018797880720138,"[0.3915524219696908, 0.28611965210181206, 0.32232792592849724]"
2022-01-19 00:00:00,0.07642305805271546,"[0.4052069039636688, 0.2709481721366105, 0.3238449238997207]"
2022-01-20 00:00:00,0.07406935960992368,"[0.40513106249509606, 0.27252678614928744, 0.3223421513556165]"
2022-01-21 00:00:00,0.056445007770019706,"[0.40225088198133063, 0.2736523585127673, 0.32409675950590205]"
2022-01-24 00:00:00,0.05926270164390896,"[0.3879476296507259, 0.2683571232762871, 0.343695247072987]"
2022-01-25 00:00:00,0.026323803587539205,"[0.3897900242569043, 0.2672136086553554, 0.3429963670877403]"
2022-01-26 00:00:00,0.030940671509409746,"[0.35653132787403535, 0.2887015772338883, 0.35476709489207636]"
2022-01-27 00:00:00,0.008381241455535648,"[0.3473109103403541, 0.30627431350897855, 0.34641477615066724]"
2022-01-28 00:00:00,-0.0008252013272286585,"[0.33751116526889247, 0.311512551599677, 0.3509762831314306]"
2022-02-07 00:00:00,0.026947719396186134,"[0.33484212456401186, 0.31143105290564344, 0.35372682253034465]"
2022-02-08 00:00:00,0.034879730660641144,"[0.3507264111766838, 0.2753188600724782, 0.373954728750838]"
2022-02-09 00:00:00,0.05651661470407934,"[0.34035619364492037, 0.2722084085126395, 0.3874353978424401]"
2022-02-10 00:00:00,0.06209819750787326,"[0.3518936813580616, 0.2610680220375607, 0.3870382966043777]"
2022-02-11 00:00:00,0.05241604327598674,"[0.3543140192416966, 0.25634385267960946, 0.38934212807869395]"
2022-02-14 00:00:00,0.04173119042831167,"[0.3510286838236997, 0.25428968031187177, 0.39468163586442856]"
2022-02-15 00:00:00,0.05344130903717614,"[0.35259836312870546, 0.25376376614839596, 0.3936378707228986]"
2022-02-16 00:00:00,0.05480269352207841,"[0.3569643238142061, 0.2532308078003287, 0.3898048683854652]"
2022-02-17 00:00:00,0.05655539604780892,"[0.3582340901461854, 0.2524576114904509, 0.3893082983633639]"
2022-02-18 00:00:00,0.06443413972544385,"[0.3583430292017194, 0.2519137152658437, 0.38974325553243694]"
2022-02-21 00:00:00,0.0676279328183004,"[0.3584597600749341, 0.2505010078398871, 0.3910392320851789]"
2022-02-22 00:00:00,0.055669304809484614,"[0.35873287355104, 0.25022956883238245, 0.3910375576165776]"
2022-02-23 00:00:00,0.06644893154724336,"[0.35894104533778665, 0.2517294400207872, 0.3893295146414262]"
2022-02-24 00:00:00,0.047393089623696594,"[0.35141548841749953, 0.2551526008817872, 0.39343191070071326]"
2022-02-25 00:00:00,0.05421287864009816,"[0.3476262879101716, 0.2669489785394005, 0.38542473355042794]"
2022-02-28 00:00:00,0.05996051787826712,"[0.3464154856651629, 0.2692053035653549, 0.38437921076948217]"
2022-03-01 00:00:00,0.06739614813456836,"[0.3422202382033431, 0.26789158852857564, 0.3898881732680814]"
2022-03-02 00:00:00,0.06325327587603442,"[0.34230506852842557, 0.2697974878076941, 0.3878974436638804]"
2022-03-03 00:00:00,0.0625199010452804,"[0.34567491305788595, 0.2661763728371659, 0.3881487141049481]"
2022-03-04 00:00:00,0.05135406322935593,"[0.33983515916625606, 0.26144932022271095, 0.39871552061103305]"
2022-03-07 00:00:00,0.02323782979792248,"[0.33534337944236126, 0.2714302381296081, 0.3932263824280307]"
2022-03-08 00:00:00,-0.009109736798925211,"[0.34438212277182245, 0.27378850140668787, 0.38182937582148974]"
2022-03-09 00:00:00,-0.014510422367070251,"[0.3385305281060531, 0.27965853842037736, 0.38181093347356954]"
2022-03-10 00:00:00,-0.003358234604238,"[0.3383243088572878, 0.2785389402949718, 0.38313675084774046]"
2022-03-11 00:00:00,0.0056268051188775505,"[0.3360460139727167, 0.28270180313407717, 0.381252182893206]"
2022-03-14 00:00:00,-0.020698928221346766,"[0.3365511754592109, 0.28538469811084954, 0.37806412642993953]"
2022-03-15 00:00:00,-0.07011257002798056,"[0.34537533348856553, 0.2808413179939036, 0.373783348517531]"
2022-03-16 00:00:00,-0.028646754311192506,"[0.369047476235165, 0.2723858441318138, 0.35856667963302125]"
2022-03-17 00:00:00,-0.011531914830093113,"[0.37478058742491527, 0.27386765658816425, 0.3513517559869205]"
2022-03-18 00:00:00,-0.00375738366561757,"[0.3824291208951276, 0.26860303556827814, 0.3489678435365943]"
2022-03-21 00:00:00,-0.0005919667680589335,"[0.38366419210688824, 0.2684484991725315, 0.3478873087205802]"
2022-03-22 00:00:00,0.001529804695788518,"[0.3768330521811638, 0.2814658956921038, 0.34170105212673246]"
2022-03-23 00:00:00,0.006510441085574085,"[0.37863558963834026, 0.2815952798251678, 0.33976913053649194]"
2022-03-24 00:00:00,-0.0011915023545408018,"[0.3745173956910381, 0.28846293976714604, 0.3370196645418158]"
2022-03-25 00:00:00,-0.015430192753642798,"[0.3716889150631329, 0.294160813308199, 0.33415027162866806]"
2022-03-28 00:00:00,-0.016790487648516525,"[0.3718102173642359, 0.2953227182623311, 0.33286706437343294]"
2022-03-29 00:00:00,-0.024601250292024517,"[0.37012356596043683, 0.296546695389706, 0.3333297386498572]"
2022-03-30 00:00:00,0.0005579757928960948,"[0.3678107986482879, 0.30078423174920105, 0.3314049696025109]"
2022-03-31 00:00:00,-0.00621681191823692,"[0.36676841654906384, 0.309511249624389, 0.32372033382654714]"
2022-04-01 00:00:00,0.012416185555004362,"[0.36707618332062447, 0.3096707503375376, 0.323253066341838]"
2022-04-06 00:00:00,0.013247332457921505,"[0.3730774074039336, 0.3000330139702161, 0.3268895786258504]"
2022-04-07 00:00:00,0.004165576625779415,"[0.37278160244214237, 0.29984793005014015, 0.32737046750771753]"
2022-04-08 00:00:00,0.012207308763605765,"[0.3744592551061172, 0.3007138826502379, 0.3248268622436449]"
2022-04-11 00:00:00,-0.017871287676924117,"[0.38237605553652254, 0.29373596986877837, 0.32388797459469915]"
2022-04-12 00:00:00,-0.0012153732486152521,"[0.39044768936326935, 0.29321572793195355, 0.316336582704777]"
2022-04-13 00:00:00,-0.012870725608848018,"[0.3889334686721684, 0.2931111486122624, 0.31795538271556917]"
2022-04-14 00:00:00,0.00290085912407583,"[0.38880692181507803, 0.2930981566282799, 0.3180949215566421]"
2022-04-15 00:00:00,-0.0007096757170324858,"[0.391059565189077, 0.2935063573613374, 0.3154340774495856]"
2022-04-18 00:00:00,-0.004648463075887262,"[0.3909018635200014, 0.2938184650761424, 0.3152796714038562]"
2022-04-19 00:00:00,-0.0082562186111437,"[0.3900435766820021, 0.2950066681954228, 0.31494975512257506]"
2022-04-20 00:00:00,-0.024931421503805604,"[0.3895566109575891, 0.29583330230735716, 0.3146100867350538]"
2022-04-21 00:00:00,-0.0503719864107884,"[0.39417154579769975, 0.292688170253231, 0.3131402839490692]"
