日期,累计收益,当日投资组合
2022-04-22 00:00:00,-0.048649368994666195,"[0.39942978412893426, 0.29142032826107006, 0.3091498876099957]"
2022-04-25 00:00:00,-0.1015209079891254,"[0.3991820556433054, 0.29217854318296255, 0.3086394011737322]"
2022-04-26 00:00:00,-0.11191218119051627,"[0.39564138669028975, 0.2977746881235204, 0.30658392518618993]"
2022-04-27 00:00:00,-0.07810285446414017,"[0.39620675885834483, 0.2973413475614233, 0.30645189358023184]"
2022-04-28 00:00:00,-0.0748003369538915,"[0.3898678378942786, 0.305771493683489, 0.3043606684222325]"
2022-04-29 00:00:00,-0.04070556314878147,"[0.38614432741560306, 0.31509853595011966, 0.2987571366342773]"
2022-05-05 00:00:00,-0.03592805065942838,"[0.37072917811966427, 0.32822135093612437, 0.3010494709442114]"
2022-05-06 00:00:00,-0.05818305557567366,"[0.3691815968271584, 0.3320673863776563, 0.29875101679518523]"
2022-05-09 00:00:00,-0.05935695670075549,"[0.37239102136728686, 0.32665123122947387, 0.3009577474032393]"
2022-05-10 00:00:00,-0.049168632446946595,"[0.37275455569471816, 0.32624359883071474, 0.30100184547456715]"
2022-05-11 00:00:00,-0.041897834249521954,"[0.371169557752972, 0.32711520350810624, 0.3017152387389218]"
2022-05-12 00:00:00,-0.04550844433063883,"[0.3713547398939969, 0.32973755096934765, 0.29890770913665543]"
2022-05-13 00:00:00,-0.03719226191427313,"[0.3714483071283609, 0.32937501698748645, 0.29917667588415264]"
2022-05-16 00:00:00,-0.04171792358867475,"[0.3731093185023075, 0.3292983375062165, 0.297592343991476]"
2022-05-17 00:00:00,-0.034343312824242016,"[0.37230378603592673, 0.3302035788191769, 0.2974926351448964]"
2022-05-18 00:00:00,-0.03601399516229722,"[0.37179427861539505, 0.33079371069783753, 0.29741201068676737]"
2022-05-19 00:00:00,-0.030452167930695308,"[0.3755946893175573, 0.32258686472357156, 0.30181844595887125]"
2022-05-20 00:00:00,-0.014607148225437041,"[0.37561290434164246, 0.3236196175908432, 0.3007674780675144]"
2022-05-23 00:00:00,-0.01726346747618496,"[0.3694331454135608, 0.3356092135157598, 0.2949576410706795]"
2022-05-24 00:00:00,-0.044089381078911666,"[0.3708383752640491, 0.3339958919730019, 0.29516573276294905]"
2022-05-25 00:00:00,-0.031714581160618774,"[0.371800116819374, 0.3285392424292881, 0.2996606407513379]"
2022-05-26 00:00:00,-0.02320954937712705,"[0.3670282571905165, 0.3348563624293034, 0.2981153803801801]"
2022-05-27 00:00:00,-0.02477760125342485,"[0.3649469056412487, 0.327686421595217, 0.3073666727635343]"
2022-05-30 00:00:00,-0.015413974888256632,"[0.366877292612788, 0.3285314334570697, 0.30459127393014224]"
2022-05-31 00:00:00,0.0004560727573896563,"[0.37179030481329894, 0.3230331427346282, 0.30517655245207287]"
2022-06-01 00:00:00,0.0008271343177881687,"[0.36734785622712474, 0.32509512412111957, 0.3075570196517557]"
2022-06-02 00:00:00,0.0030924435424624463,"[0.366782682886335, 0.32606482264950565, 0.3071524944641595]"
2022-06-06 00:00:00,0.017936213503158913,"[0.36630224285571517, 0.32690468946845613, 0.3067930676758287]"
2022-06-07 00:00:00,0.020584318709179678,"[0.36350198090749497, 0.3285480114536876, 0.30795000763881736]"
2022-06-08 00:00:00,0.029760029277062137,"[0.36236985310585285, 0.32902048950780516, 0.30860965738634205]"
2022-06-09 00:00:00,0.016362553433488483,"[0.3629965082724593, 0.3311159890151768, 0.3058875027123639]"
2022-06-10 00:00:00,0.030815354340499895,"[0.36329174843057577, 0.33194152166853425, 0.3047667299008901]"
2022-06-13 00:00:00,0.021928894926054904,"[0.35797312112915, 0.3264352641716484, 0.31559161469920166]"
2022-06-14 00:00:00,0.031013256980126344,"[0.3628718273021646, 0.3188782078464454, 0.31824996485139]"
2022-06-15 00:00:00,0.042750340447438036,"[0.3582575068793947, 0.322922986969984, 0.31881950615062127]"
2022-06-16 00:00:00,0.0383197515255954,"[0.3591899682938743, 0.3237429854131199, 0.31706704629300597]"
2022-06-17 00:00:00,0.048870974977669915,"[0.3814943600140709, 0.3135155862010699, 0.30499005378485916]"
2022-06-20 00:00:00,0.058418864980455815,"[0.3785814921297546, 0.31761493298826726, 0.30380357488197823]"
2022-06-21 00:00:00,0.056758174151277055,"[0.3730423471246022, 0.32189676075166745, 0.3050608921237304]"
2022-06-22 00:00:00,0.04039240240940178,"[0.374178917015574, 0.32123584522549853, 0.30458523775892754]"
2022-06-23 00:00:00,0.057743475141050174,"[0.3752787650531153, 0.322278005340084, 0.30244322960680076]"
2022-06-24 00:00:00,0.06526259442307354,"[0.37480229576580754, 0.31939025437947943, 0.30580744985471303]"
2022-06-27 00:00:00,0.0754621645561885,"[0.3719835643180379, 0.32030918701805483, 0.3077072486639072]"
2022-06-28 00:00:00,0.08972760876988754,"[0.37303219734957377, 0.3210534900563182, 0.30591431259410795]"
2022-06-29 00:00:00,0.07600662446950131,"[0.38193811687355256, 0.30803932442342835, 0.3100225587030191]"
2022-06-30 00:00:00,0.08971174762178373,"[0.38396823102124733, 0.3117316527933576, 0.30430011618539504]"
2022-07-01 00:00:00,0.08984694580064762,"[0.38388202544612043, 0.31157643464416956, 0.3045415399097099]"
2022-07-04 00:00:00,0.09394525689027418,"[0.3788494055244141, 0.3130679970843628, 0.30808259739122323]"
2022-07-05 00:00:00,0.09157227666888773,"[0.376420303120308, 0.3132497313929253, 0.3103299654867667]"
2022-07-06 00:00:00,0.07723094508231179,"[0.373629456999463, 0.3199122125824532, 0.3064583304180838]"
2022-07-07 00:00:00,0.0806741544870025,"[0.36597163645770325, 0.33153794842636153, 0.3024904151159352]"
2022-07-08 00:00:00,0.08177522816053745,"[0.3686460946125551, 0.3280333877558463, 0.30332051763159873]"
2022-07-11 00:00:00,0.06716817668422823,"[0.3667234286731579, 0.3307168930922932, 0.302559678234549]"
2022-07-12 00:00:00,0.058899313053296154,"[0.3723543874777416, 0.3413725262091042, 0.28627308631315423]"
2022-07-13 00:00:00,0.061126053595038726,"[0.359981393395653, 0.3553555308629388, 0.28466307574140826]"
2022-07-14 00:00:00,0.05825103366306944,"[0.35984519310549395, 0.35855914083252105, 0.28159566606198494]"
2022-07-15 00:00:00,0.03822353147108865,"[0.36105174024161696, 0.35967813461472714, 0.27927012514365596]"
2022-07-18 00:00:00,0.05503443762279743,"[0.3619418536182699, 0.3486433069595278, 0.28941483942220225]"
2022-07-19 00:00:00,0.05649499924745972,"[0.3553734898569292, 0.3506313583385005, 0.2939951518045703]"
2022-07-20 00:00:00,0.0648391788650761,"[0.35417392218980365, 0.3525175679798216, 0.2933085098303749]"
2022-07-21 00:00:00,0.0520623041682575,"[0.3542530596459124, 0.34747229290665815, 0.2982746474474295]"
2022-07-22 00:00:00,0.052372010861132266,"[0.3627772040188635, 0.34037539814526285, 0.29684739783587366]"
2022-07-25 00:00:00,0.04510748692894874,"[0.3655778454798278, 0.33826240198634366, 0.29615975253382854]"
2022-07-26 00:00:00,0.05447748959766056,"[0.36695371502620566, 0.33913731154650545, 0.2939089734272889]"
2022-07-27 00:00:00,0.053784565952975934,"[0.36418880858244695, 0.335110041851385, 0.3007011495661681]"
2022-07-28 00:00:00,0.05987683215824676,"[0.3643650147298888, 0.33147374146826153, 0.3041612438018496]"
2022-07-29 00:00:00,0.047267050770555596,"[0.36697590732254154, 0.3249241857520058, 0.3080999069254527]"
2022-08-01 00:00:00,0.05270444238392599,"[0.3673940267369616, 0.3227200271312208, 0.3098859461318177]"
2022-08-02 00:00:00,0.029395897479008542,"[0.3703334583648552, 0.31988525217964286, 0.30978128945550193]"
2022-08-03 00:00:00,0.025301108641364686,"[0.3606391028004519, 0.3340033795230984, 0.30535751767644975]"
2022-08-04 00:00:00,0.032703728370411494,"[0.3594938076086511, 0.33787364888754445, 0.3026325435038046]"
2022-08-05 00:00:00,0.05028023577738237,"[0.3561860910550896, 0.3412463640202343, 0.3025675449246762]"
2022-08-08 00:00:00,0.05179861612951198,"[0.3507335237062013, 0.349353927642743, 0.29991254865105577]"
2022-08-09 00:00:00,0.05260087267741188,"[0.3480171589837065, 0.34683019755778044, 0.3051526434585131]"
2022-08-10 00:00:00,0.04653436253603418,"[0.3388170910482159, 0.35920323101337537, 0.3019796779384088]"
2022-08-11 00:00:00,0.06637417877386717,"[0.3342743520743911, 0.36189310901810656, 0.3038325389075024]"
2022-08-12 00:00:00,0.06830834691203257,"[0.33241814985055956, 0.3667610304565016, 0.30082081969293883]"
2022-08-15 00:00:00,0.06534932212706714,"[0.3335625726267211, 0.36538720965119353, 0.3010502177220853]"
2022-08-16 00:00:00,0.06666003103065611,"[0.3368821945779021, 0.36252651545777254, 0.30059128996432544]"
2022-08-17 00:00:00,0.07781116554988277,"[0.33680572166630623, 0.36214467307808923, 0.3010496052556045]"
2022-08-18 00:00:00,0.06679986880954768,"[0.34023323774430625, 0.36112839069624125, 0.29863837155945244]"
2022-08-19 00:00:00,0.058375937997163924,"[0.3395759741876985, 0.35512734536026425, 0.3052966804520372]"
2022-08-22 00:00:00,0.06719353360009869,"[0.339435182278447, 0.3502419544612202, 0.3103228632603329]"
2022-08-23 00:00:00,0.060051244197697404,"[0.3341694742894866, 0.3423826280572039, 0.32344789765330956]"
2022-08-24 00:00:00,0.03905951281611543,"[0.34087299402029897, 0.3384958105490292, 0.32063119543067187]"
2022-08-25 00:00:00,0.048776638985808245,"[0.33690114980408314, 0.3372298943134889, 0.325868955882428]"
2022-08-26 00:00:00,0.04567756348184119,"[0.3388774594375418, 0.3321697546825629, 0.32895278587989535]"
2022-08-29 00:00:00,0.0420762710788387,"[0.33566327331208834, 0.3420220209275528, 0.3223147057603589]"
2022-08-30 00:00:00,0.04004480981567651,"[0.3478833678608937, 0.33317197737049836, 0.31894465476860806]"
2022-08-31 00:00:00,0.03592794857278142,"[0.3484374860095849, 0.33309250510823285, 0.3184700088821823]"
2022-09-01 00:00:00,0.028334992634755314,"[0.3453610770690115, 0.3377118491919366, 0.31692707373905205]"
2022-09-02 00:00:00,0.028091031476026172,"[0.33947139048265135, 0.33929884403877963, 0.32122976547856896]"
2022-09-05 00:00:00,0.02657381461669238,"[0.3387691632169935, 0.3394410778590153, 0.32178975892399125]"
2022-09-06 00:00:00,0.03993428169663333,"[0.3383160065505845, 0.34004353478930893, 0.32164045866010665]"
2022-09-07 00:00:00,0.04080399399542757,"[0.34670636575621394, 0.3363930395089297, 0.3169005947348564]"
2022-09-08 00:00:00,0.0388939985489942,"[0.34669871503994787, 0.33600788147973265, 0.3172934034803196]"
2022-09-09 00:00:00,0.05172917607067392,"[0.33977582568080883, 0.3478257403829098, 0.31239843393628125]"
2022-09-13 00:00:00,0.056913340061359084,"[0.3398251454153202, 0.3460697779793759, 0.31410507660530396]"
2022-09-14 00:00:00,0.04715670934459168,"[0.34295325970972923, 0.3409887571017753, 0.3160579831884956]"
2022-09-15 00:00:00,0.038437791112790234,"[0.35457794440834023, 0.3205374584525897, 0.3248845971390701]"
2022-09-16 00:00:00,0.012966762497918703,"[0.3452688909666755, 0.3262158929521811, 0.3285152160811433]"
2022-09-19 00:00:00,0.008590703440687717,"[0.3477437842633085, 0.3307436360470508, 0.3215125796896407]"
2022-09-20 00:00:00,0.008337180130779736,"[0.3533467753683404, 0.3173861801020328, 0.3292670445296268]"
2022-09-21 00:00:00,0.00689683879966675,"[0.35183768638885615, 0.3176342276129701, 0.3305280859981738]"
2022-09-22 00:00:00,-0.0005620627662737019,"[0.35183591065031505, 0.31778969477841357, 0.3303743945712713]"
2022-09-23 00:00:00,-0.007683623987542347,"[0.354766556909489, 0.31654053748532524, 0.32869290560518566]"
2022-09-26 00:00:00,-0.022429408693813425,"[0.36036579294324533, 0.3055483500842876, 0.3340858569724671]"
2022-09-27 00:00:00,-0.0029683608348386736,"[0.3550902152719371, 0.30954226614574387, 0.33536751858231906]"
2022-09-28 00:00:00,-0.021186319601597472,"[0.3451351823458674, 0.31485038610295374, 0.340014431551179]"
2022-09-29 00:00:00,-0.023887327506061255,"[0.35049454164391797, 0.3177709585431416, 0.3317344998129404]"
2022-09-30 00:00:00,-0.02584110250834655,"[0.3524747320405849, 0.31688722937133845, 0.3306380385880767]"
2022-10-10 00:00:00,-0.0467084054445217,"[0.3532211979527048, 0.31974823999406354, 0.3270305620532317]"
2022-10-11 00:00:00,-0.04557821287687033,"[0.3634441191031325, 0.31615544135704565, 0.32040043953982184]"
2022-10-12 00:00:00,-0.029552945237077476,"[0.36292745217053873, 0.3160942026558328, 0.3209783451736285]"
2022-10-13 00:00:00,-0.028830623595688585,"[0.348397280478098, 0.3358728220003068, 0.3157298975215952]"
2022-10-14 00:00:00,-0.007110529030433958,"[0.35080965891482224, 0.3376064267072647, 0.31158391437791305]"
2022-10-17 00:00:00,0.004807451086009527,"[0.3477847336458613, 0.3526650597817995, 0.2995502065723393]"
2022-10-18 00:00:00,0.001882037579044093,"[0.3511415980576125, 0.34481070712443385, 0.3040476948179536]"
2022-10-19 00:00:00,-0.011578162434154613,"[0.35093413933229184, 0.3450989738588824, 0.3039668868088258]"
2022-10-20 00:00:00,-0.013872888972364593,"[0.35179451219205493, 0.34247112688556836, 0.30573436092237677]"
2022-10-21 00:00:00,-0.009922475670830232,"[0.35346460257928597, 0.3416321061944234, 0.3049032912262906]"
2022-10-24 00:00:00,-0.02985902552102815,"[0.3502713373807582, 0.34471612849611283, 0.30501253412312895]"
2022-10-25 00:00:00,-0.03165290381873438,"[0.34662507556548644, 0.34839206770164033, 0.3049828567328732]"
2022-10-26 00:00:00,-0.022844024927159895,"[0.3458776529761552, 0.34909332862794923, 0.3050290183958955]"
2022-10-27 00:00:00,-0.029290648166805378,"[0.32931793327109454, 0.3624149776191696, 0.30826708910973594]"
2022-10-28 00:00:00,-0.05742904803068939,"[0.3298236914708069, 0.361981295602489, 0.3081950129267041]"
2022-10-31 00:00:00,-0.06879170097175771,"[0.3263568995192103, 0.3684269149526568, 0.305216185528133]"
2022-11-01 00:00:00,-0.039050471875820836,"[0.32633470130865455, 0.3659966924077965, 0.30766860628354903]"
2022-11-02 00:00:00,-0.025176845159375218,"[0.33583176237442497, 0.3723114177878279, 0.2918568198377471]"
2022-11-03 00:00:00,-0.03419879558147403,"[0.33332655313855364, 0.37399298611606246, 0.2926804607453839]"
2022-11-04 00:00:00,-0.006935914481231476,"[0.33558251214830337, 0.3721273897644543, 0.2922900980872423]"
2022-11-07 00:00:00,0.0008088306674561398,"[0.3419236909584011, 0.368555876937647, 0.2895204321039519]"
2022-11-08 00:00:00,-0.0029171534874565656,"[0.34841366743339164, 0.35918122395715923, 0.2924051086094492]"
2022-11-09 00:00:00,-0.00756347063373544,"[0.3485611612341861, 0.3593735114247725, 0.2920653273410414]"
2022-11-10 00:00:00,-0.01253205226162124,"[0.3485922938251848, 0.35957973809746124, 0.29182796807735395]"
2022-11-11 00:00:00,0.011754658166886624,"[0.3471840993579017, 0.3602773378821622, 0.2925385627599361]"
2022-11-14 00:00:00,0.014084188753369505,"[0.3558206680347523, 0.34820617469180876, 0.295973157273439]"
2022-11-15 00:00:00,0.034312361453172555,"[0.35909569453426776, 0.3474779265592463, 0.2934263789064859]"
2022-11-16 00:00:00,0.030565525834227242,"[0.36081276952352226, 0.34929686144954286, 0.2898903690269348]"
2022-11-17 00:00:00,0.031726539913928514,"[0.36058082405053005, 0.3491986510409052, 0.2902205249085648]"
2022-11-18 00:00:00,0.023036781080156485,"[0.3610821298911857, 0.34893542036029146, 0.28998244974852283]"
2022-11-21 00:00:00,0.015283594244333494,"[0.3635751000941691, 0.3450358245457481, 0.29138907536008274]"
2022-11-22 00:00:00,0.022290055036091647,"[0.35847499862784216, 0.3476789788972829, 0.293846022474875]"
2022-11-23 00:00:00,0.023778324929934157,"[0.3622082517805646, 0.3405513047920027, 0.2972404434274328]"
2022-11-24 00:00:00,0.020760462972791632,"[0.3676593655937885, 0.33394582143937596, 0.29839481296683557]"
2022-11-25 00:00:00,0.02731030687208992,"[0.367401752627548, 0.33375453634134195, 0.29884371103111007]"
2022-11-28 00:00:00,0.017894749074498426,"[0.3681103480052369, 0.32790407795158405, 0.30398557404317905]"
2022-11-29 00:00:00,0.04806699529203422,"[0.3679848614650124, 0.3295260220953022, 0.30248911643968546]"
2022-11-30 00:00:00,0.04487232739695454,"[0.37035859191313875, 0.3292292717772247, 0.3004121363096366]"
2022-12-01 00:00:00,0.05333423285550379,"[0.371794965385165, 0.32788686178719284, 0.30031817282764217]"
2022-12-02 00:00:00,0.04858734045865841,"[0.3708147088958955, 0.3280360529124803, 0.30114923819162426]"
2022-12-05 00:00:00,0.07329312476841046,"[0.3717021364463065, 0.3284140013953959, 0.29988386215829765]"
2022-12-06 00:00:00,0.07505511474398818,"[0.38511791389983197, 0.31562163280394817, 0.2992604532962198]"
2022-12-07 00:00:00,0.07167453602153434,"[0.3868664970109326, 0.3147183937759893, 0.298415109213078]"
2022-12-08 00:00:00,0.06917588650331677,"[0.39382148212653845, 0.31170459309818493, 0.2944739247752766]"
2022-12-09 00:00:00,0.077820267227097,"[0.392008087965536, 0.31282475437432683, 0.29516715766013707]"
2022-12-12 00:00:00,0.0699924775820777,"[0.40735669103771266, 0.29941479106530505, 0.29322851789698234]"
2022-12-13 00:00:00,0.06696632133481029,"[0.4023411773572978, 0.30688588896969976, 0.2907729336730025]"
2022-12-14 00:00:00,0.06707232911033546,"[0.3968347132308018, 0.29939862153505903, 0.30376666523413925]"
2022-12-15 00:00:00,0.06590069097117997,"[0.4031664909585526, 0.29531317951529445, 0.30152032952615293]"
2022-12-16 00:00:00,0.06536817940190619,"[0.4073929692095463, 0.2921834054548349, 0.3004236253356187]"
2022-12-19 00:00:00,0.04444092150673433,"[0.4170216538544517, 0.27846042294700113, 0.30451792319854715]"
2022-12-20 00:00:00,0.029111392268497016,"[0.3973570182729494, 0.2880443494137282, 0.31459863231332247]"
2022-12-21 00:00:00,0.028183514631335966,"[0.39845233925893964, 0.28237287706937286, 0.31917478367168756]"
2022-12-22 00:00:00,0.027639541254847414,"[0.39848278454294134, 0.28221385778734975, 0.31930335766970896]"
2022-12-23 00:00:00,0.025862999621375626,"[0.3996631632211856, 0.2801406308772734, 0.320196205901541]"
2022-12-26 00:00:00,0.029681931733889076,"[0.39464256483760357, 0.28249705449545054, 0.322860380666946]"
2022-12-27 00:00:00,0.036942889341444005,"[0.39396943245721744, 0.2829981858065053, 0.32303238173627735]"
2022-12-28 00:00:00,0.03217147327553709,"[0.3989367405479849, 0.274684892951694, 0.3263783665003212]"
2022-12-29 00:00:00,0.03060022030449753,"[0.3959964759546437, 0.27421175339428233, 0.32979177065107396]"
2022-12-30 00:00:00,0.03422292896967667,"[0.3987015483581355, 0.27234655821563686, 0.32895189342622777]"
2023-01-03 00:00:00,0.04383710022208123,"[0.39643537513456745, 0.27570220775154475, 0.3278624171138879]"
2023-01-04 00:00:00,0.046582117590202206,"[0.3938671388369625, 0.2821959369319707, 0.32393692423106685]"
2023-01-05 00:00:00,0.0603246091843096,"[0.388116745673519, 0.29211206401084305, 0.31977119031563794]"
2023-01-06 00:00:00,0.06113967840441799,"[0.39350095561656817, 0.2939344507980464, 0.3125645935853855]"
2023-01-09 00:00:00,0.06949973616768702,"[0.39369504006392547, 0.29388141057324596, 0.31242354936282857]"
2023-01-10 00:00:00,0.06748964804266296,"[0.39982510202656807, 0.28505970594377616, 0.3151151920296558]"
2023-01-11 00:00:00,0.0641691765976794,"[0.39939572061655265, 0.28459892942650034, 0.31600534995694707]"
2023-01-12 00:00:00,0.06460573683284139,"[0.4016647774863652, 0.27374141946909464, 0.3245938030445403]"
2023-01-13 00:00:00,0.07729346615491364,"[0.39940223404524, 0.2773592963765711, 0.32323846957818897]"
2023-01-16 00:00:00,0.09462196167445935,"[0.4011973699219706, 0.27411206682674283, 0.3246905632512866]"
2023-01-17 00:00:00,0.0925414599615852,"[0.4030848227687746, 0.27285348966458023, 0.3240616875666452]"
2023-01-18 00:00:00,0.09452364312816672,"[0.38722216565004713, 0.2793908848568354, 0.3333869494931175]"
2023-01-19 00:00:00,0.1012910852634722,"[0.3850957004392301, 0.2805299134642669, 0.334374386096503]"
2023-01-20 00:00:00,0.1125622713746789,"[0.3790844622794814, 0.2830294368276523, 0.33788610089286636]"
2023-01-30 00:00:00,0.11724742707132449,"[0.37903321550182884, 0.2845788686138161, 0.33638791588435496]"
2023-01-31 00:00:00,0.11342515142350576,"[0.3800861226620387, 0.2843941951400506, 0.33551968219791084]"
2023-02-01 00:00:00,0.12786352333328552,"[0.3694728543482255, 0.28516766647604086, 0.34535947917573356]"
2023-02-02 00:00:00,0.12495170474927991,"[0.36701138470048555, 0.2828731670959855, 0.350115448203529]"
2023-02-03 00:00:00,0.11744333336716255,"[0.3688370192880067, 0.28277560863265216, 0.3483873720793412]"
2023-02-06 00:00:00,0.10616553354990282,"[0.3715669496173414, 0.28179788651586474, 0.3466351638667939]"
2023-02-07 00:00:00,0.11823396487476236,"[0.37739092034298277, 0.28039906496211014, 0.3422100146949072]"
2023-02-08 00:00:00,0.11102219301141258,"[0.4122107751600704, 0.2488641926864427, 0.3389250321534869]"
2023-02-09 00:00:00,0.12568795844291003,"[0.40532540978804776, 0.2527194207637669, 0.34195516944818544]"
2023-02-10 00:00:00,0.12231986264378324,"[0.40145208245829916, 0.2590406634413716, 0.3395072541003291]"
2023-02-13 00:00:00,0.13251036925796275,"[0.39968690853861877, 0.26011328798863276, 0.3401998034727485]"
2023-02-14 00:00:00,0.13494474945488766,"[0.4010549676486333, 0.2565225598485563, 0.34242247250281055]"
2023-02-15 00:00:00,0.13588889826567888,"[0.39960809352895815, 0.2573009007415396, 0.3430910057295022]"
2023-02-16 00:00:00,0.12652849804292718,"[0.40252901238568217, 0.25552297055519896, 0.3419480170591189]"
2023-02-17 00:00:00,0.11520105742242534,"[0.4071499831822745, 0.2592653658602516, 0.3335846509574738]"
2023-02-20 00:00:00,0.14253761256898234,"[0.39822128213418895, 0.270279898236694, 0.33149881962911715]"
