日期,累计收益,当日投资组合
2023-12-20 00:00:00,0.008909148339847553,"[0.3723550713729835, 0.32280122428518787, 0.30484370434182856]"
2023-12-21 00:00:00,0.018526083731104946,"[0.37139061099309895, 0.3251009096835411, 0.30350847932336006]"
2023-12-22 00:00:00,0.01733038685574696,"[0.35507623000918037, 0.3398981537120274, 0.30502561627879227]"
2023-12-25 00:00:00,0.02664682292283549,"[0.3539880685144755, 0.33996218431358793, 0.3060497471719365]"
2023-12-26 00:00:00,0.017626084321981962,"[0.3759369872766673, 0.3041888658207694, 0.3198741469025633]"
2023-12-27 00:00:00,0.020067367093983136,"[0.37935906875885905, 0.2993737249282849, 0.32126720631285605]"
2023-12-28 00:00:00,0.04436525019076542,"[0.37023431152409053, 0.29820412246880407, 0.33156156600710546]"
2023-12-29 00:00:00,0.049104890558711936,"[0.3580767895100248, 0.33349708341702494, 0.30842612707295025]"
2024-01-02 00:00:00,0.04036154373810059,"[0.3575343039176214, 0.33656517172212297, 0.3059005243602556]"
2024-01-03 00:00:00,0.039031152931097726,"[0.35335422460967436, 0.3436191133120557, 0.30302666207826995]"
2024-01-04 00:00:00,0.03082915075995219,"[0.35024920314742286, 0.34918852381787435, 0.30056227303470284]"
2024-01-05 00:00:00,0.020880164391884275,"[0.3522492325506384, 0.349236436427681, 0.29851433102168073]"
2024-01-08 00:00:00,0.007980290556664868,"[0.35026476110775423, 0.34529267326926544, 0.30444256562298033]"
2024-01-09 00:00:00,0.013179355437659485,"[0.3482887886577092, 0.3457415747278885, 0.30596963661440224]"
2024-01-10 00:00:00,0.007924973534658963,"[0.3492837412582858, 0.34713847199250814, 0.30357778674920616]"
2024-01-11 00:00:00,0.015595403823931406,"[0.3474170198141886, 0.3470790466164259, 0.3055039335693856]"
2024-01-12 00:00:00,0.012293064124098146,"[0.34685906993065624, 0.3497284082547458, 0.3034125218145979]"
2024-01-15 00:00:00,0.008857841996668565,"[0.3470211176052599, 0.3511325173142754, 0.30184636508046464]"
2024-01-16 00:00:00,0.012151088499073136,"[0.3481260169133413, 0.35076301336035864, 0.30111096972630014]"
2024-01-17 00:00:00,-0.01150884417682894,"[0.3487147026794234, 0.3520819654512862, 0.2992033318692904]"
2024-01-18 00:00:00,-0.0008235917035078217,"[0.34475922848320195, 0.35069570796352545, 0.30454506355327265]"
2024-01-19 00:00:00,-0.0062316335668240585,"[0.34412682356713326, 0.349293241097274, 0.30657993533559286]"
2024-01-22 00:00:00,-0.03005414500053144,"[0.3453179462554893, 0.3470011836621685, 0.3076808700823422]"
2024-01-23 00:00:00,-0.02180678042303573,"[0.3379316183176108, 0.34417513609970835, 0.3178932455826809]"
2024-01-24 00:00:00,-0.00040588209813058676,"[0.33731752526842423, 0.34787994884895085, 0.31480252588262486]"
2024-01-25 00:00:00,0.03592966110577664,"[0.34499709268724366, 0.32506261370691486, 0.3299402936058415]"
2024-01-26 00:00:00,0.033596473749724805,"[0.3626150199120184, 0.28182031137486685, 0.3555646687131149]"
2024-01-29 00:00:00,0.024896301741075145,"[0.3612461594306936, 0.28280367322911637, 0.3559501673401901]"
2024-01-30 00:00:00,0.005785169559459631,"[0.3595908249191564, 0.28617710695811094, 0.35423206812273267]"
2024-01-31 00:00:00,-0.017795193542216984,"[0.3582446019633084, 0.28993919245169836, 0.3518162055849933]"
2024-02-01 00:00:00,-0.0187857217367967,"[0.36291808623463045, 0.2879342149139199, 0.3491476988514496]"
2024-02-02 00:00:00,-0.03991537437309721,"[0.362402085342095, 0.28693410610760944, 0.35066380855029555]"
2024-02-05 00:00:00,-0.048571990886680655,"[0.3621494189295747, 0.2830572990078275, 0.35479328206259775]"
2024-02-06 00:00:00,0.002542070925901828,"[0.3607361139072942, 0.28316500842017067, 0.35609887767253506]"
2024-02-07 00:00:00,0.02930725434941072,"[0.34530343148453946, 0.3123793548418135, 0.34231721367364704]"
2024-02-08 00:00:00,0.04558305584865702,"[0.3542962870126835, 0.2979039584889449, 0.34779975449837164]"
2024-02-19 00:00:00,0.05614910032570843,"[0.3545504826768646, 0.29773039114932476, 0.3477191261738107]"
2024-02-20 00:00:00,0.057544288158548965,"[0.35240334198830814, 0.29070546239445283, 0.35689119561723903]"
2024-02-21 00:00:00,0.06693820225233227,"[0.3520111362767118, 0.29021050655782865, 0.3577783571654596]"
2024-02-22 00:00:00,0.07863347959221811,"[0.3536245659759352, 0.2899539803975774, 0.35642145362648736]"
2024-02-23 00:00:00,0.08384936545229933,"[0.35364847010133166, 0.28905673544589705, 0.35729479445277135]"
2024-02-26 00:00:00,0.07938751244215451,"[0.35269272007730934, 0.2882651925534306, 0.3590420873692602]"
2024-02-27 00:00:00,0.09195646740441092,"[0.3517351652628942, 0.28987376047533353, 0.3583910742617723]"
2024-02-28 00:00:00,0.07604817917286821,"[0.3506596029381726, 0.2923057131209364, 0.35703468394089094]"
2024-02-29 00:00:00,0.10296282306053722,"[0.34930726827920955, 0.2915370483019149, 0.35915568341887555]"
2024-03-01 00:00:00,0.11406712575542886,"[0.34743424277809754, 0.29467610954351553, 0.357889647678387]"
2024-03-04 00:00:00,0.11065931371130996,"[0.3481536934098586, 0.29518483950207003, 0.3566614670880714]"
2024-03-05 00:00:00,0.11241468895021134,"[0.34900081828005186, 0.294963067278206, 0.35603611444174205]"
2024-03-06 00:00:00,0.11194327083260791,"[0.3482021815680871, 0.294911173771903, 0.35688664466001]"
2024-03-07 00:00:00,0.10607776348672929,"[0.3475192544297073, 0.29532591675411674, 0.35715482881617594]"
2024-03-08 00:00:00,0.11086772804965099,"[0.34658976794007873, 0.29679220791643773, 0.3566180241434836]"
2024-03-11 00:00:00,0.12447099524940575,"[0.3468130966077276, 0.2960244737977775, 0.35716242959449496]"
2024-03-12 00:00:00,0.12697989817972333,"[0.34556724664978167, 0.2994273292905966, 0.3550054240596217]"
2024-03-13 00:00:00,0.12223023883062886,"[0.34865094851747636, 0.2987464714731126, 0.3526025800094111]"
2024-03-14 00:00:00,0.11771644191166028,"[0.3503182236535508, 0.29795966414749925, 0.35172211219895]"
2024-03-15 00:00:00,0.11966701419634634,"[0.3492489678886962, 0.30119614883998197, 0.34955488327132184]"
2024-03-18 00:00:00,0.12822917940112472,"[0.3375666114407198, 0.3264050819222156, 0.33602830663706457]"
2024-03-19 00:00:00,0.12260723820496398,"[0.3366757029736408, 0.32694276860914384, 0.33638152841721536]"
2024-03-20 00:00:00,0.1234014982244344,"[0.33811429304358687, 0.3227392277149297, 0.33914647924148345]"
2024-03-21 00:00:00,0.12386766176481866,"[0.3389405967078557, 0.3180524034365275, 0.3430069998556167]"
2024-03-22 00:00:00,0.11383673868258698,"[0.3313641739732089, 0.3220111115815372, 0.346624714445254]"
2024-03-25 00:00:00,0.09997219113508515,"[0.3317097756905003, 0.3203149626194731, 0.34797526169002657]"
2024-03-26 00:00:00,0.1040064536395032,"[0.3330519871195885, 0.3184614508073651, 0.3484865620730464]"
2024-03-27 00:00:00,0.08811711902261708,"[0.33694704185439733, 0.3186275342451416, 0.344425423900461]"
2024-03-28 00:00:00,0.09580211584026907,"[0.3429235747734702, 0.3102957116732673, 0.3467807135532626]"
2024-03-29 00:00:00,0.10120981260492518,"[0.31501520188237025, 0.3579951037210364, 0.3269896943965935]"
2024-04-01 00:00:00,0.11991583603099748,"[0.31120353563171915, 0.3635145430043548, 0.32528192136392614]"
2024-04-02 00:00:00,0.11383041909925835,"[0.3219331159465479, 0.36035730924046994, 0.3177095748129822]"
2024-04-03 00:00:00,0.1106372475496159,"[0.32195304784656587, 0.36353751083741814, 0.31450944131601594]"
2024-04-08 00:00:00,0.09651012874638369,"[0.3182320917615551, 0.3631907285205329, 0.318577179717912]"
2024-04-09 00:00:00,0.10022175771770288,"[0.3164059931162603, 0.3635330064873582, 0.3200610003963815]"
2024-04-10 00:00:00,0.09020902780038959,"[0.31385713211423083, 0.36723092305229943, 0.3189119448334698]"
2024-04-11 00:00:00,0.09436171746635479,"[0.31828747453961365, 0.3691510208517504, 0.312561504608636]"
2024-04-12 00:00:00,0.08515176779889712,"[0.32399264553949864, 0.3581960013833349, 0.3178113530771664]"
2024-04-15 00:00:00,0.10516090739949475,"[0.32434944534783716, 0.3676342831835534, 0.3080162714686095]"
2024-04-16 00:00:00,0.0872226988006315,"[0.339388499731621, 0.3391090420478706, 0.3215024582205083]"
2024-04-17 00:00:00,0.11243712033235351,"[0.3361320169698676, 0.331103723738336, 0.3327642592917963]"
2024-04-18 00:00:00,0.11420309958367758,"[0.3378748341832079, 0.33817200445926754, 0.32395316135752455]"
2024-04-19 00:00:00,0.10708614721077148,"[0.3382055493052804, 0.33753609282606084, 0.32425835786865875]"
2024-04-22 00:00:00,0.10087819806399496,"[0.33917625778894334, 0.3417841408906552, 0.3190396013204016]"
2024-04-23 00:00:00,0.08997602495148913,"[0.3420845843185331, 0.33876278343256433, 0.3191526322489026]"
2024-04-24 00:00:00,0.10014327059560739,"[0.3488567104513005, 0.325953280626267, 0.32519000892243255]"
2024-04-25 00:00:00,0.10485674616529811,"[0.3532640473476781, 0.30918922855864955, 0.3375467240936723]"
2024-04-26 00:00:00,0.12355755817501061,"[0.3536232956579832, 0.3046606999292529, 0.3417160044127638]"
2024-04-29 00:00:00,0.13729154890056472,"[0.35187621840436795, 0.3160505340942418, 0.3320732475013903]"
2024-04-30 00:00:00,0.12669143130418353,"[0.35162519083669086, 0.32646676926893897, 0.3219080398943703]"
2024-05-06 00:00:00,0.14196820291923865,"[0.3558693709959506, 0.3229460473080389, 0.3211845816960105]"
2024-05-07 00:00:00,0.14369370449025248,"[0.3594026098068747, 0.32392323131589734, 0.31667415887722794]"
2024-05-08 00:00:00,0.13365026054755433,"[0.3600427286002301, 0.3242446637049378, 0.31571260769483206]"
2024-05-09 00:00:00,0.1466269216988181,"[0.36324392179398546, 0.3214624908621623, 0.3152935873438522]"
2024-05-10 00:00:00,0.15069412923665737,"[0.36219752961887053, 0.32142356915464765, 0.31637890122648177]"
2024-05-13 00:00:00,0.15382583958382692,"[0.36290178728202344, 0.3235858548146868, 0.31351235790328985]"
2024-05-14 00:00:00,0.15186063569958919,"[0.36519563204418787, 0.3288016208147496, 0.30600274714106246]"
2024-05-15 00:00:00,0.14162835558574371,"[0.3657582985785535, 0.3280921675886864, 0.3061495338327601]"
2024-05-16 00:00:00,0.1452196737516566,"[0.37254696169719465, 0.31406260128528213, 0.3133904370175233]"
2024-05-17 00:00:00,0.16412337281979378,"[0.3728509217455333, 0.3142625809273521, 0.3128864973271146]"
2024-05-20 00:00:00,0.16706814658256983,"[0.37449359846304775, 0.3132929010095244, 0.3122135005274278]"
2024-05-21 00:00:00,0.1617412220988804,"[0.3735495195136485, 0.31038499006952197, 0.3160654904168295]"
2024-05-22 00:00:00,0.16410277618448632,"[0.3732301368497707, 0.3076228821487413, 0.31914698100148814]"
2024-05-23 00:00:00,0.14745605642982973,"[0.377782876893669, 0.3052215491903272, 0.31699557391600375]"
2024-05-24 00:00:00,0.13793229382664496,"[0.3800883611831373, 0.30972903301181715, 0.31018260580504564]"
2024-05-27 00:00:00,0.14804302410299133,"[0.38284807876686805, 0.30984396817987714, 0.3073079530532547]"
2024-05-28 00:00:00,0.142998137931674,"[0.38103988540304823, 0.30699996267647156, 0.31196015192048027]"
2024-05-29 00:00:00,0.14533549980381955,"[0.38282875849657844, 0.30931282850567804, 0.3078584129977436]"
2024-05-30 00:00:00,0.13823789155385557,"[0.3840498603988153, 0.30796110450048614, 0.3079890351006987]"
2024-05-31 00:00:00,0.133488728128161,"[0.37907183010125267, 0.319655252336744, 0.30127291756200336]"
2024-06-03 00:00:00,0.13075198901881702,"[0.3895248711615979, 0.31355032794370197, 0.29692480089470014]"
2024-06-04 00:00:00,0.14206694363141317,"[0.3923104857483623, 0.30515148939396325, 0.3025380248576744]"
2024-06-05 00:00:00,0.13490770912859004,"[0.39205123896564964, 0.30788266401601116, 0.30006609701833925]"
2024-06-06 00:00:00,0.12457118509758583,"[0.3903714414239098, 0.3053010548115, 0.3043275037645903]"
2024-06-07 00:00:00,0.125199371177061,"[0.38164088566049115, 0.30511919425185524, 0.31323992008765367]"
2024-06-11 00:00:00,0.11771537541828601,"[0.3769799287734274, 0.31612180453991995, 0.3068982666866527]"
2024-06-12 00:00:00,0.11815966709746945,"[0.38194191017609647, 0.3141909496428204, 0.3038671401810832]"
2024-06-13 00:00:00,0.11047615164752944,"[0.377832988329825, 0.32012862118940666, 0.30203839048076836]"
2024-06-14 00:00:00,0.11716949083514357,"[0.3824785895656079, 0.31119682065820864, 0.30632458977618343]"
2024-06-17 00:00:00,0.11208664041269979,"[0.39051465456135775, 0.2931687496732669, 0.31631659576537524]"
2024-06-18 00:00:00,0.11828522593754869,"[0.3859094275180256, 0.29206176160527725, 0.32202881087669716]"
2024-06-19 00:00:00,0.11315388649878559,"[0.38734505230496175, 0.2840184429747307, 0.3286365047203075]"
2024-06-20 00:00:00,0.10153395246498469,"[0.3821417600610008, 0.2882546122045216, 0.32960362773447766]"
2024-06-21 00:00:00,0.10102789256030109,"[0.3785719333494443, 0.3005095162994351, 0.3209185503511206]"
2024-06-24 00:00:00,0.08817523177149761,"[0.3847777664522987, 0.3000825567516107, 0.31513967679609056]"
2024-06-25 00:00:00,0.08314932765669394,"[0.3660526512761254, 0.31543539335993337, 0.3185119553639412]"
2024-06-26 00:00:00,0.0946654070639711,"[0.36558208446471824, 0.3182074205458287, 0.31621049498945314]"
2024-06-27 00:00:00,0.08412524595245117,"[0.3567238428731379, 0.3260910823649713, 0.3171850747618909]"
2024-06-28 00:00:00,0.09401074017082549,"[0.3545029730787457, 0.32937965465657154, 0.3161173722646828]"
2024-07-01 00:00:00,0.10244436914299973,"[0.35009277398198635, 0.32128641169921307, 0.3286208143188006]"
2024-07-02 00:00:00,0.09845990596501265,"[0.3473306276839144, 0.32321060349265046, 0.3294587688234352]"
2024-07-03 00:00:00,0.0966606066301864,"[0.3503199990755443, 0.32301118709749915, 0.3266688138269565]"
2024-07-04 00:00:00,0.08661951044960195,"[0.35007820642738685, 0.32527096549240175, 0.3246508280802114]"
2024-07-05 00:00:00,0.09112817738006812,"[0.3506724295512463, 0.3231444699227138, 0.3261831005260399]"
2024-07-08 00:00:00,0.07733827338103554,"[0.3514802286083218, 0.31261674124658856, 0.33590303014508954]"
2024-07-09 00:00:00,0.09134857084217554,"[0.34364674041507987, 0.32326436969698025, 0.33308888988793983]"
2024-07-10 00:00:00,0.08711211502464546,"[0.34472934813759426, 0.32089010416360136, 0.33438054769880443]"
2024-07-11 00:00:00,0.11142357226871225,"[0.3419482088394072, 0.3156422492098811, 0.3424095419507117]"
2024-07-12 00:00:00,0.10725052162312725,"[0.3478594264871632, 0.31309854232036305, 0.3390420311924738]"
2024-07-15 00:00:00,0.10242004501663693,"[0.3480207753797007, 0.31159607151624175, 0.3403831531040576]"
2024-07-16 00:00:00,0.11039040579711992,"[0.3431947338849092, 0.31773173217889483, 0.3390735339361961]"
2024-07-17 00:00:00,0.10618312780846298,"[0.3465231896566846, 0.3177599690412636, 0.33571684130205176]"
2024-07-18 00:00:00,0.11197746294131238,"[0.35119734563623173, 0.30743700230190635, 0.3413656520618619]"
2024-07-19 00:00:00,0.11435333885875146,"[0.3479294452200173, 0.3052750509581403, 0.34679550382184243]"
2024-07-22 00:00:00,0.11285795628820419,"[0.348811794426049, 0.31007984461420063, 0.3411083609597504]"
2024-07-23 00:00:00,0.09003461447832345,"[0.3492945556990289, 0.30928012086691953, 0.34142532343405163]"
2024-07-24 00:00:00,0.08531412205814765,"[0.36157148309608805, 0.3018016788274061, 0.33662683807650584]"
2024-07-25 00:00:00,0.08364020117200498,"[0.36305904029549757, 0.3033411994643208, 0.33359976024018156]"
2024-07-26 00:00:00,0.08964376011317124,"[0.362362684740914, 0.30130855543708646, 0.33632875982199945]"
2024-07-29 00:00:00,0.08374921405958498,"[0.3604878282391236, 0.30506811664713035, 0.3344440551137461]"
2024-07-30 00:00:00,0.08129452650237286,"[0.36091371670433303, 0.3120808506770931, 0.32700543261857384]"
2024-07-31 00:00:00,0.10158530057333601,"[0.3617705824306339, 0.3115119002269341, 0.326717517342432]"
2024-08-01 00:00:00,0.09796991982682346,"[0.35296993353746625, 0.33535566505033676, 0.311674401412197]"
2024-08-02 00:00:00,0.0854121246409842,"[0.3522489269980923, 0.3306641978022752, 0.3170868751996325]"
2024-08-05 00:00:00,0.06711696566350245,"[0.35805390804392695, 0.3252517973478071, 0.31669429460826604]"
2024-08-06 00:00:00,0.07166000632590364,"[0.37298267494050863, 0.30951327161121506, 0.31750405344827637]"
2024-08-07 00:00:00,0.07238304389526598,"[0.37435531372456904, 0.3093744032172971, 0.3162702830581338]"
2024-08-08 00:00:00,0.06954429295527989,"[0.37945089384887704, 0.3049719144353774, 0.31557719171574555]"
2024-08-09 00:00:00,0.06559242616824323,"[0.38406911954905887, 0.3015957815961272, 0.3143350988548138]"
2024-08-12 00:00:00,0.06158106913841046,"[0.3849977545582048, 0.3053359448866207, 0.3096663005551745]"
2024-08-13 00:00:00,0.06325031419565917,"[0.3842524548132266, 0.30844949488122003, 0.3072980503055533]"
2024-08-14 00:00:00,0.05436949196745205,"[0.38423531781015313, 0.3075883875903565, 0.30817629459949036]"
2024-08-15 00:00:00,0.06429290262665477,"[0.3861753631564321, 0.30608938809619274, 0.30773524874737523]"
2024-08-16 00:00:00,0.06062504363234806,"[0.38333418330966906, 0.30819665562878334, 0.3084691610615476]"
2024-08-19 00:00:00,0.06569393835626908,"[0.38007831581341606, 0.3143359222869285, 0.3055857618996555]"
2024-08-20 00:00:00,0.05551177678121358,"[0.38611966798462144, 0.30275555802412835, 0.3111247739912502]"
2024-08-21 00:00:00,0.04912054726517299,"[0.3916463980598235, 0.30168184832815265, 0.3066717536120239]"
2024-08-22 00:00:00,0.036454958321254366,"[0.3910502293200138, 0.30202636900951296, 0.3069234016704732]"
2024-08-23 00:00:00,0.038241919957807,"[0.37900222577877973, 0.3135665231761524, 0.3074312510450679]"
2024-08-26 00:00:00,0.0384537478985473,"[0.37885193641075654, 0.3154510958001834, 0.3056969677890601]"
2024-08-27 00:00:00,0.031675222706446106,"[0.38373785914789554, 0.31309109362623955, 0.30317104722586496]"
2024-08-28 00:00:00,0.027098453344993653,"[0.37803413114570217, 0.3201404517302473, 0.30182541712405053]"
2024-08-29 00:00:00,0.026699282073990995,"[0.3752594544626017, 0.32406603045765386, 0.3006745150797445]"
2024-08-30 00:00:00,0.04584661211957235,"[0.3772350947435481, 0.3298207712512081, 0.2929441340052437]"
2024-09-02 00:00:00,0.02421263751585227,"[0.3838141511631806, 0.3178421037512761, 0.2983437450855434]"
2024-09-03 00:00:00,0.026248343872758068,"[0.3741182400973185, 0.32437577486675717, 0.3015059850359243]"
2024-09-04 00:00:00,0.017629138976867468,"[0.36140006323735113, 0.3453715718891329, 0.29322836487351606]"
2024-09-05 00:00:00,0.021184982921132155,"[0.3625481138861347, 0.34037792209181794, 0.2970739640220474]"
2024-09-06 00:00:00,0.012729377267596733,"[0.36087711667638617, 0.34148555645694234, 0.2976373268666716]"
2024-09-09 00:00:00,0.00014866428165388398,"[0.3599930276048486, 0.3407686050965096, 0.2992383672986419]"
2024-09-10 00:00:00,-0.0013760656396984829,"[0.3644447284167739, 0.3323194748809197, 0.30323579670230655]"
2024-09-11 00:00:00,-0.004121534385353377,"[0.36430038905573936, 0.33275660632732856, 0.3029430046169321]"
2024-09-12 00:00:00,-0.00613204059075556,"[0.38055735710765015, 0.30221041593557163, 0.3172322269567783]"
2024-09-13 00:00:00,-0.013702028767884686,"[0.3798120198551285, 0.3033846531414052, 0.31680332700346625]"
2024-09-18 00:00:00,-0.010600844462979849,"[0.37477732092330396, 0.30762028275537345, 0.31760239632132264]"
2024-09-19 00:00:00,0.004810843412916514,"[0.36095256041503665, 0.31921454647169184, 0.31983289311327145]"
2024-09-20 00:00:00,0.004750540047614823,"[0.3531776696099632, 0.31998995774946215, 0.3268323726405747]"
2024-09-23 00:00:00,0.00878025034345234,"[0.3534154954989184, 0.3202415991097499, 0.3263429053913317]"
2024-09-24 00:00:00,0.04914483709270326,"[0.35282825743819013, 0.32115594288408217, 0.32601579967772776]"
2024-09-25 00:00:00,0.06662972804888526,"[0.3366670375871604, 0.3365806968700201, 0.3267522655428196]"
2024-09-26 00:00:00,0.10830828742201398,"[0.34262798068513606, 0.32642820533676603, 0.33094381397809797]"
2024-09-27 00:00:00,0.159460654139655,"[0.35362478395462377, 0.3265133010793453, 0.3198619149660309]"
2024-09-30 00:00:00,0.24845871298456354,"[0.3373208915913445, 0.3535077723316344, 0.3091713360770211]"
2024-10-08 00:00:00,0.30619175272627375,"[0.3052842542767115, 0.37535286956228125, 0.3193628761610073]"
2024-10-09 00:00:00,0.22767772505394818,"[0.29085194810436593, 0.38658977741748207, 0.32255827447815205]"
2024-10-10 00:00:00,0.23948343221685778,"[0.3034017813511129, 0.36370938626837973, 0.3328888323805074]"
2024-10-11 00:00:00,0.2117528728928759,"[0.30342897618673875, 0.36192885303792505, 0.3346421707753362]"
2024-10-14 00:00:00,0.23169740898183241,"[0.301064274385561, 0.3657363673490063, 0.33319935826543284]"
2024-10-15 00:00:00,0.2101738850460172,"[0.30178610461582595, 0.3645717554682983, 0.3336421399158759]"
2024-10-16 00:00:00,0.20932935816892922,"[0.30246466696953667, 0.36514302772954105, 0.3323923053009223]"
2024-10-17 00:00:00,0.19403875444702454,"[0.302630928471948, 0.36533023496845396, 0.33203883655959804]"
2024-10-18 00:00:00,0.22562157450480497,"[0.30355990943188194, 0.36318037073622844, 0.33325971983188973]"
2024-10-21 00:00:00,0.2358466993427902,"[0.3025292499857752, 0.36423755929546764, 0.33323319071875707]"
2024-10-22 00:00:00,0.244511065120487,"[0.3022965501219635, 0.36487997211685735, 0.3328234777611792]"
2024-10-23 00:00:00,0.25135359003909835,"[0.3014965401993489, 0.36598691711741566, 0.33251654268323555]"
2024-10-24 00:00:00,0.23814491526512555,"[0.3011656000644441, 0.36592246632245745, 0.3329119336130984]"
2024-10-25 00:00:00,0.24690040874923536,"[0.30254811028782697, 0.36428894089520225, 0.33316294881697084]"
